Source,Target
1801,428
1801,1996
1801,1729
1801,2933
1801,2564
1801,1408
1801,503
1801,2453
1801,374
1801,21
1801,2021
1801,2221
1801,1164
1801,2362
1801,820
1801,1092
1801,1393
1801,1993
1801,1674
1801,1370
1801,1085
1801,648
1801,509
1801,462
1801,892
1801,239
1801,1243
1801,1259
1801,1328
1801,1304
1801,1042
1801,2326
1801,2600
1801,147
1801,9
1801,3182
1801,46
1801,91
1801,1190
1801,1733
1801,2603
1801,979
1801,449
1801,540
1801,43
1801,1842
1801,508
1801,1294
1801,1217
1801,1943
1801,230
1801,1023
1801,914
1801,1135
1801,3123
1801,1235
1801,468
1801,2587
1801,1850
1801,2299
1801,933
1801,3540
1801,2511
1801,2843
1801,3638
1801,206
1801,161
1801,1290
1801,581
1801,20
1801,917
1801,2565
1801,916
1801,1714
1801,2765
1801,1505
1801,2086
1801,4596
1801,697
1801,744
1801,36
1801,1374
1801,1338
1801,1603
1801,1407
1801,2128
1801,4911
1801,1138
1801,751
1801,707
1801,700
1801,1384
1801,4742
1801,1122
1801,1003
1801,4771
1801,1665
1801,317
1801,4887
1801,1306
1801,2398
1801,2460
1801,2444
1801,60
1801,1388
1801,284
1801,1712
1801,2045
1801,1691
1801,2074
1801,4681
1801,24
1801,2728
1801,1358
1801,373
1801,38
1801,2385
1801,447
1801,1471
1801,1258
1801,1797
1801,1719
1801,809
1801,1165
1801,1444
1801,868
1801,1442
1801,787
1801,1483
1801,2363
1801,997
1801,1886
1801,2351
1801,2341
1801,4850
1801,1798
1801,1684
1801,2359
1801,812
1801,2704
1801,4828
1801,2198
1801,1745
1801,1917
1801,1416
1801,2215
1801,1633
1801,1722
1801,1475
1801,1540
1801,1800
1801,1046
1801,900
1801,4309
1801,48
1801,1609
1801,425
1801,769
1801,2330
1801,500
1801,1551
1801,50
1801,1965
1801,1506
1801,1249
1801,1490
1801,1536
1801,4942
1801,1525
1801,1949
1801,1086
1801,2166
1801,831
1801,4024
1801,270
1801,624
1801,422
1801,801
1801,841
1801,1427
1801,25
1801,1941
1801,103
1801,932
1801,16
1801,513
1801,102
1801,747
1801,431
1801,45
1801,370
1801,88
1801,6
1802,59
1802,327
1802,2925
1802,3630
1802,2602
1802,1010
1802,1291
1802,2604
1802,4649
1802,3280
1802,165
1802,474
1802,45
1802,581
1802,376
1802,101
1802,237
1802,13
1802,235
1802,214
1802,968
1802,358
1802,269
1802,432
1802,248
1802,433
1802,505
1802,10
1802,159
1802,42
1802,30
1802,679
1802,494
1802,373
1803,95
1803,1014
1803,119
1803,362
1803,136
1803,306
1803,2
1803,3099
1803,248
1803,152
1803,999
1803,347
1803,454
1803,1810
1803,1813
1803,103
1803,88
1803,388
1804,4942
1804,25
1804,2750
1804,956
1804,1603
1804,2299
1804,254
1804,2460
1804,919
1804,1384
1804,4768
1804,1149
1804,1294
1804,1119
1804,373
1804,2227
1804,1536
1804,2214
1804,1551
1804,801
1804,48
1804,1499
1804,1514
1804,4943
1804,4873
1804,1427
1804,1867
1804,1712
1804,43
1804,4850
1804,1642
1804,102
1804,513
1804,16
1804,88
1805,1733
1805,103
1806,530
1806,2661
1806,3210
1806,165
1806,119
1806,843
1806,14
1806,52
1806,19
1806,404
1806,48
1806,712
1806,91
1806,3799
1806,154
1806,317
1806,1269
1806,4057
1806,1321
1806,102
1806,162
1806,1762
1806,607
1806,3899
1806,465
1806,2403
1806,248
1806,45
1806,2340
1806,3400
1806,999
1806,1308
1806,2518
1806,359
1806,415
1806,327
1806,230
1806,2861
1806,127
1806,125
1806,4999
1806,134
1806,32
1806,251
1806,159
1806,30
1806,103
1806,432
1806,156
1806,15
1806,191
1806,1641
1806,4471
1806,161
1806,4928
1806,206
1806,3105
1806,370
1806,553
1806,890
1806,1137
1806,352
1806,1533
1806,33
1806,463
1806,1166
1806,500
1806,4771
1807,2782
1807,393
1807,2
1807,2086
1807,370
1807,50
1807,868
1807,2363
1807,6
1807,2294
1807,747
1807,25
1808,747
1808,103
1808,284
1808,2417
1809,50
1809,6
1809,932
1809,513
1809,102
1809,370
1809,103
1809,16
1809,88
1809,747
1809,431
1809,45
1810,70
1810,422
1810,64
1810,385
1810,222
1810,331
1810,3123
1810,21
1810,136
1810,88
1810,1
1810,463
1810,581
1810,500
1810,778
1810,373
1810,454
1810,1803
1810,1813
1810,734
1810,1642
1811,284
1811,370
1811,1135
1811,900
1811,1473
1811,103
1811,50
1812,159
1813,3005
1813,73
1813,770
1813,230
1813,1714
1813,311
1813,1784
1813,274
1813,550
1813,397
1813,1030
1813,1073
1813,161
1813,4514
1813,2810
1813,385
1813,241
1813,1793
1813,3610
1813,466
1813,1796
1813,147
1813,2440
1813,152
1813,596
1813,3023
1813,2556
1813,112
1813,13
1813,1044
1813,388
1813,125
1813,31
1813,1810
1813,454
1813,734
1813,21
1813,1803
1813,103
1813,248
1813,1328
1813,206
1813,45
1813,6
1813,102
1814,1291
1814,2564
1814,2569
1814,868
1815,911
1816,769
1816,210
1816,4287
1816,145
1816,2157
1816,2518
1816,2727
1816,3172
1816,498
1816,4331
1816,96
1816,2708
1816,2897
1816,2925
1816,1727
1816,972
1816,1625
1816,521
1816,1877
1816,207
1816,258
1816,3092
1816,2601
1816,4538
1816,965
1816,119
1816,3059
1816,239
1816,2711
1816,88
1816,1817
1816,161
1816,344
1817,2925
1817,999
1817,522
1817,206
1817,157
1817,1654
1817,145
1818,50
1818,832
1818,1
1818,88
1818,631
1819,602
1819,234
1819,157
1819,765
1819,133
1819,3086
1819,119
1819,2362
1819,2637
1819,99
1819,4243
1819,1629
1819,3196
1819,1744
1819,66
1819,103
1819,376
1819,136
1819,613
1819,13
1819,271
1820,99
1820,1174
1820,2371
1820,968
1820,136
1820,65
1820,2554
1820,865
1820,3469
1820,240
1820,1622
1820,2637
1820,2766
1820,1394
1820,206
1820,31
1820,152
1820,25
1820,500
1820,1971
1820,50
1821,145
1821,2
1821,583
1821,2654
1821,690
1821,707
1821,317
1821,13
1821,655
1821,15
1821,147
1821,149
1821,206
1821,500
1821,159
1821,431
1821,25
1821,88
1822,271
1822,1625
1822,602
1822,1729
1822,133
1822,134
1822,2947
1822,1230
1822,2945
1822,3252
1822,3172
1823,60
1823,3264
1823,2587
1823,759
1823,4374
1823,3178
1823,4369
1823,4372
1823,1103
1823,46
1823,999
1823,581
1823,1384
1823,1712
1823,826
1823,908
1823,1611
1823,1545
1823,787
1823,832
1823,2097
1823,624
1823,2351
1823,48
1823,1003
1823,801
1823,425
1823,1798
1823,1351
1823,1506
1823,1442
1823,751
1823,103
1823,932
1823,16
1823,88
1823,513
1823,102
1823,747
1823,431
1823,45
1823,370
1823,6
1824,103
1824,2467
1824,425
1824,539
1824,3680
1824,513
1824,316
1824,2208
1824,1551
1824,2061
1824,820
1824,2351
1824,60
1824,1697
1824,88
1826,1901
1826,747
1826,16
1826,88
1826,6
1827,11
1827,2283
1827,110
1827,678
1827,414
1827,424
1827,19
1827,782
1827,2309
1827,784
1827,1338
1827,1374
1828,458
1828,4502
1828,3368
1828,3670
1828,1339
1828,1304
1828,2735
1828,1183
1828,1894
1828,3877
1828,3277
1828,2765
1828,1008
1828,121
1828,1133
1828,3597
1828,4891
1828,2752
1828,4690
1828,96
1828,4426
1828,4854
1828,1191
1828,3612
1828,2120
1828,1002
1828,946
1828,2189
1828,404
1828,2348
1828,4214
1828,324
1828,2770
1828,4572
1828,3096
1828,2371
1828,1053
1828,965
1828,3906
1828,3180
1828,3843
1828,2086
1828,3085
1828,4725
1828,525
1828,4404
1828,1641
1828,1580
1828,3456
1828,4123
1828,2603
1828,1515
1828,1114
1828,1367
1828,387
1828,28
1828,2780
1828,170
1828,2422
1828,1714
1828,2843
1828,628
1828,1059
1828,1729
1828,315
1828,2801
1828,449
1828,1083
1828,1610
1828,494
1828,2749
1828,320
1828,1028
1828,1732
1828,52
1828,2221
1828,2519
1828,2599
1828,2608
1828,389
1828,1871
1828,1134
1828,3219
1828,217
1828,2381
1828,4750
1828,836
1828,2911
1828,2149
1828,3948
1828,4908
1828,146
1828,4967
1828,3418
1828,2730
1828,180
1828,1041
1828,4763
1828,2493
1828,918
1828,1465
1828,1614
1828,686
1828,2461
1828,1036
1828,4770
1828,1625
1828,1018
1828,350
1828,215
1828,663
1828,2810
1828,2600
1828,4401
1828,4506
1828,3426
1828,4193
1828,1079
1828,813
1828,233
1828,4772
1828,491
1828,446
1828,4535
1828,1234
1828,2178
1828,794
1828,14
1828,1034
1828,2642
1828,1822
1828,4931
1828,2540
1828,179
1828,2452
1828,452
1828,1202
1828,76
1828,4003
1828,2415
1828,2438
1828,1370
1828,2023
1828,2817
1828,247
1828,1866
1828,3821
1828,4819
1828,1074
1828,3411
1828,4537
1828,3138
1828,3313
1828,2426
1828,3461
1828,1108
1828,364
1828,1623
1828,1195
1828,3373
1828,1272
1828,385
1828,1129
1828,1100
1828,1892
1828,2827
1828,1313
1828,942
1828,4715
1828,3376
1828,1072
1828,465
1828,198
1828,3010
1828,4664
1828,637
1828,1585
1828,466
1828,107
1828,302
1828,1800
1828,394
1828,624
1828,601
1828,382
1828,100
1828,448
1828,1727
1828,3582
1828,3498
1828,4272
1828,4784
1828,680
1828,3882
1828,2399
1828,286
1828,2737
1828,2980
1828,165
1828,484
1828,3968
1828,4076
1828,4886
1828,3136
1828,1396
1828,4878
1828,2877
1828,332
1828,2713
1828,4691
1828,859
1828,1789
1828,1307
1828,1076
1828,509
1828,2101
1828,2774
1828,812
1828,1279
1828,1084
1828,267
1828,1046
1828,1064
1828,1333
1828,1999
1828,3225
1828,1506
1828,292
1828,355
1828,979
1828,18
1828,1264
1828,2570
1828,917
1828,318
1828,1475
1828,2208
1828,243
1828,171
1828,700
1828,252
1828,4215
1828,67
1828,2660
1828,251
1828,4363
1828,1206
1828,2321
1828,4776
1828,909
1828,81
1828,1858
1828,3904
1828,561
1828,1266
1828,863
1828,154
1828,1420
1828,2708
1828,2556
1828,1959
1828,1856
1828,2090
1828,1039
1828,3319
1828,2320
1828,2651
1828,174
1828,1752
1828,1259
1828,1
1828,1119
1828,1069
1828,2637
1828,1617
1828,95
1828,2513
1828,950
1828,137
1828,3962
1828,1025
1828,2395
1828,716
1828,3139
1828,2561
1828,4922
1828,1400
1828,2520
1828,4565
1828,3870
1828,4893
1828,2559
1828,520
1828,472
1828,459
1828,1160
1828,3151
1828,817
1828,3735
1828,2361
1828,3258
1828,4276
1828,2692
1828,1753
1828,486
1828,1534
1828,2727
1828,1556
1828,2518
1828,2428
1828,2379
1828,1446
1828,519
1828,546
1828,4804
1828,157
1828,3101
1828,1326
1828,1354
1828,2521
1828,3158
1828,2338
1828,3197
1828,2498
1828,3292
1828,1960
1828,2024
1828,2080
1828,216
1828,4574
1828,566
1828,1444
1828,1615
1828,2655
1828,3087
1828,4034
1828,2028
1828,4916
1828,1311
1828,1581
1828,204
1828,359
1828,208
1828,3264
1828,122
1828,707
1828,1015
1828,1776
1828,301
1828,1384
1828,362
1828,124
1828,182
1828,308
1828,348
1828,214
1828,1509
1828,420
1828,4336
1828,584
1828,1985
1828,218
1828,98
1828,714
1828,164
1828,943
1828,540
1828,2394
1828,1599
1828,3280
1828,64
1828,4788
1828,1170
1828,1799
1828,238
1828,523
1828,801
1828,1205
1828,809
1828,2362
1828,611
1828,522
1828,201
1828,231
1828,892
1828,222
1828,191
1828,2943
1828,3009
1828,110
1828,2646
1828,598
1828,1643
1828,2527
1828,682
1828,245
1828,2921
1828,2937
1828,127
1828,2048
1828,2586
1828,1418
1828,4067
1828,3927
1828,1082
1828,634
1828,166
1828,3338
1828,3238
1828,2524
1828,1097
1828,4718
1828,2487
1828,655
1828,3866
1828,175
1828,2416
1828,2536
1828,4259
1828,841
1828,2259
1828,1388
1828,902
1828,1103
1828,114
1828,187
1828,596
1828,19
1828,583
1828,197
1828,3210
1828,588
1828,526
1828,3615
1828,1629
1828,1403
1828,2989
1828,1631
1828,3129
1828,3374
1828,1987
1828,2226
1828,2525
1828,60
1828,1294
1828,352
1828,99
1828,868
1828,832
1828,1230
1828,381
1828,239
1828,505
1828,425
1828,134
1828,253
1828,371
1828,53
1828,4392
1828,529
1828,903
1828,541
1828,964
1828,3196
1828,2340
1828,687
1828,32
1828,147
1828,1551
1828,1308
1828,1321
1828,915
1828,109
1828,3227
1828,1003
1828,488
1828,1150
1828,518
1828,210
1828,16
1828,79
1828,65
1828,464
1828,372
1828,2568
1828,599
1828,310
1828,759
1828,349
1828,439
1828,260
1828,196
1828,284
1828,2668
1828,1528
1828,932
1828,1356
1828,1499
1828,1135
1828,1453
1828,507
1828,413
1828,814
1828,1014
1828,648
1828,2302
1828,4474
1828,2554
1828,2040
1828,125
1828,1622
1828,33
1828,1086
1828,804
1828,2565
1828,1938
1828,866
1828,2569
1828,1187
1828,297
1828,228
1828,398
1828,1073
1828,2467
1828,3
1828,376
1828,333
1828,5
1828,153
1828,463
1828,290
1828,1547
1828,679
1828,3125
1828,2547
1828,433
1828,2564
1828,235
1828,21
1828,287
1828,2550
1828,156
1828,168
1828,2107
1828,1152
1828,3099
1828,195
1828,298
1828,223
1828,1806
1828,609
1828,327
1828,422
1828,149
1828,480
1828,186
1828,678
1828,311
1828,2052
1828,784
1828,2494
1828,386
1828,9
1828,3217
1828,261
1828,112
1828,392
1828,344
1828,428
1828,410
1828,230
1828,8
1828,485
1828,1063
1828,581
1828,513
1828,42
1828,31
1828,468
1828,234
1828,152
1828,1733
1828,454
1828,1262
1828,123
1828,393
1828,2822
1828,377
1828,29
1828,1850
1828,119
1828,200
1828,1540
1828,415
1828,1026
1828,266
1828,240
1828,66
1828,1049
1828,248
1828,431
1828,999
1828,747
1828,6
1828,48
1828,358
1828,136
1828,3695
1828,3041
1828,388
1828,1011
1828,613
1828,612
1828,473
1828,271
1828,2865
1828,605
1828,470
1828,503
1828,968
1828,1213
1828,3868
1828,169
1828,3182
1828,610
1828,462
1828,1291
1828,373
1828,50
1828,15
1828,25
1828,2
1828,370
1828,103
1828,1010
1828,46
1828,206
1828,102
1828,45
1828,85
1828,432
1828,159
1828,13
1828,88
1828,161
1828,23
1828,396
1828,500
1828,237
1828,1058
1828,2158
1828,30
1829,3603
1829,3811
1829,25
1829,102
1829,932
1829,513
1829,16
1829,88
1829,841
1830,103
1830,88
1832,1291
1832,2241
1832,513
1832,431
1832,45
1832,370
1832,747
1832,932
1832,103
1832,16
1832,88
1832,102
1834,1084
1834,37
1834,461
1834,1569
1834,124
1834,4737
1834,432
1834,112
1834,252
1834,157
1834,231
1834,377
1834,223
1834,31
1834,4761
1834,892
1834,415
1834,195
1834,65
1834,248
1834,1049
1834,147
1834,344
1834,161
1834,15
1835,3121
1835,1291
1835,161
1835,2
1835,396
1835,88
1836,820
1836,932
1836,1798
1836,1506
1836,513
1836,1442
1836,751
1836,628
1836,388
1836,431
1836,1294
1836,1722
1836,8
1836,2436
1836,2470
1836,1800
1836,1702
1836,1147
1836,9
1836,2351
1836,48
1836,1384
1836,1003
1836,801
1836,25
1836,2914
1836,16
1836,425
1836,631
1836,88
1836,6
1837,903
1837,2526
1837,801
1837,1684
1837,103
1837,728
1837,1399
1837,60
1837,1548
1837,1092
1837,700
1837,102
1837,373
1837,628
1837,26
1837,9
1837,1046
1837,841
1837,16
1837,6
1837,1384
1837,25
1837,1881
1837,1904
1837,1534
1837,2061
1838,474
1838,817
1838,370
1838,2
1838,2253
1838,1733
1838,2292
1838,8
1838,1924
1838,602
1838,50
1838,868
1839,429
1839,122
1839,1138
1839,523
1839,1102
1839,14
1839,2340
1839,1800
1839,191
1839,2247
1839,2251
1839,149
1839,52
1839,65
1839,57
1839,700
1839,1086
1839,1333
1839,263
1839,1378
1839,2079
1839,1993
1839,919
1839,1611
1839,2113
1839,1901
1839,370
1839,2061
1839,787
1839,2359
1839,1136
1839,2060
1839,2058
1839,60
1839,425
1839,1886
1839,388
1839,868
1839,6
1839,801
1839,2654
1839,1949
1839,513
1839,832
1839,747
1839,25
1839,103
1839,16
1839,88
1839,50
1840,696
1840,4475
1840,2564
1840,136
1840,1164
1840,1643
1840,1006
1840,169
1840,207
1840,2570
1840,112
1840,2586
1840,1443
1840,66
1840,25
1840,1259
1840,373
1840,556
1840,13
1840,2208
1840,30
1840,42
1840,2597
1840,88
1841,1607
1841,4961
1841,2729
1841,402
1841,4966
1841,2012
1841,3919
1841,1169
1841,534
1841,1374
1841,1837
1841,3819
1841,940
1841,102
1841,989
1841,730
1841,2876
1841,263
1841,4338
1841,1964
1841,60
1841,1483
1841,284
1841,1499
1841,1450
1841,268
1841,1279
1841,388
1841,1198
1841,88
1842,2525
1842,203
1842,290
1842,2527
1842,2708
1842,783
1842,1869
1842,449
1842,1534
1842,2079
1842,1608
1842,488
1842,1868
1842,1611
1842,9
1842,1119
1842,1387
1842,1165
1842,812
1842,624
1842,1783
1842,6
1842,700
1842,1506
1842,2074
1842,1273
1842,1798
1842,50
1842,831
1842,801
1842,2327
1842,832
1842,2265
1842,88
1842,2654
1842,1949
1842,25
1842,809
1842,1901
1842,48
1842,1003
1842,2097
1842,102
1842,932
1842,370
1842,513
1842,747
1842,103
1842,16
1843,73
1843,1123
1843,52
1843,110
1843,540
1843,243
1843,11
1843,223
1843,167
1843,782
1843,770
1843,2253
1843,206
1843,944
1843,13
1843,114
1843,30
1843,65
1843,15
1843,372
1843,578
1843,149
1843,934
1843,79
1844,88
1844,50
1845,2340
1845,182
1845,65
1845,2366
1845,3264
1845,200
1845,81
1845,747
1845,1232
1845,462
1845,25
1845,396
1845,2570
1845,2221
1845,687
1845,46
1845,88
1845,917
1845,606
1845,2128
1845,1904
1845,1501
1845,1606
1845,1868
1845,2470
1846,2876
1846,747
1846,358
1846,254
1847,102
1847,932
1847,370
1847,513
1847,431
1847,45
1847,747
1847,103
1847,16
1847,88
1847,50
1848,425
1848,3365
1848,103
1848,999
1848,16
1849,16
1849,2351
1849,48
1849,1003
1849,801
1849,425
1849,88
1850,100
1850,37
1850,1605
1850,3801
1850,3210
1850,4772
1850,2646
1850,3799
1850,33
1850,1114
1850,431
1850,2656
1850,956
1850,2559
1850,1971
1850,359
1850,2326
1850,707
1850,611
1850,428
1850,1752
1850,2816
1850,4415
1850,4947
1850,2793
1850,2739
1850,318
1850,4999
1850,1248
1850,4794
1850,4555
1850,4467
1850,1072
1850,3197
1850,4627
1850,2361
1850,4146
1850,214
1850,1523
1850,2271
1850,1758
1850,920
1850,870
1850,2713
1850,50
1850,456
1850,1304
1850,2018
1850,96
1850,1394
1850,4196
1850,1178
1850,1299
1850,2933
1850,2068
1850,2507
1850,2368
1850,4886
1850,2221
1850,125
1850,1921
1850,804
1850,1076
1850,523
1850,1317
1850,918
1850,2395
1850,3423
1850,883
1850,88
1851,1533
1851,98
1851,386
1851,1003
1851,373
1851,801
1851,2204
1851,48
1851,812
1851,1642
1851,16
1851,88
1852,11
1853,868
1853,1901
1853,1015
1853,3677
1853,88
1853,1868
1854,2404
1854,580
1854,443
1854,444
1854,706
1854,2253
1854,148
1854,1
1854,2025
1854,685
1854,929
1854,8
1854,606
1854,920
1854,84
1854,688
1854,476
1854,756
1854,11
1854,19
1854,609
1854,3792
1854,295
1854,789
1854,100
1854,52
1854,110
1854,149
1854,243
1854,136
1854,500
1854,432
1854,235
1854,45
1854,1063
1855,88
1855,16
1855,6
1856,73
1856,1617
1856,712
1856,3085
1856,182
1856,4351
1856,389
1856,85
1856,396
1856,29
1856,248
1856,463
1856,234
1856,228
1856,596
1856,230
1856,2564
1856,107
1856,103
